C-1	! Do you think I like having to make out with mommy?	أتظن أنني أحب الممارسه مع امي ؟	B-M	أتظنين أنني أحب الممارسه مع امي ؟	
C-2	! I gave you a tip, my friend	- لقد أعطيتك نصيحة ، يا صديقي .	N-B		
C-3	! I'll tell you why...	سأخبرك لماذا .	N-B		
C-4	! You said that you loved me! You said that you loved me.	لقد قلت بأنك تحبني لقد قلت بأنك تحبني	B-M	لقد قلت بأنك تحبيني لقد قلت بأنك تحبني	
C-5	"... I'm" sorry that you got sucked into this.	آسف لأنك انجررت لهذا	M-B	آسفة لأنك انجررت لهذا	
C-6	"...and I'm capable of having you both hanged"	وانا قادر على ارسالكم الى المشنقة	M-M!	وانا قادرة على ارسالكم الى المشنقة	
C-7	"..how much I love you."	" . . . كم أحبك . "	B-B		
C-8	"Along with your blood, it's your soul I crave.	" جنبا إلى جنب مع دمك انها روحك التي ألتمسها	B-B		
C-9	"Baby, I banged your sister five years ago,	عزيزتي ، ضاجعت شقيقتك منذ خمس أعوام . . .	B-F	عزيزي ، ضاجعت شقيقتك منذ خمس أعوام . . .	
C-10	"Because you are, I am"	" لأنك . . نفسى "	B-B		
C-11	"Beloved, I am crazy for you."	" حبيبتي أنا مجنونة بك "	F-F	" حبيبتي أنا مجنون بك "	
C-12	"But don't you step on my blue suede shoes	الخطى على أحذية الجلود الزرقاء	N-N	 	Bad translation
C-13	"But that's just me, you know. I'm weird that way."	" لكن هذا أنا فقط ، تعلمين ، أنا غريب بهذه الطريقة "	M-F	" لكن هذا أنا فقط ، تعلمين ، أنا غريبة بهذه الطريقة "	
C-14	"But, now you've had your fun - though not too much, apparently and you want to be my friend.	و لكن الان و بعد أن حظيتك بمتعتك مع أنها لم تكن كافيه على ما يبدو و تريد أن تكون صديقي . . .	B-M	و لكن الان و بعد أن حظيتك بمتعتك مع أنها لم تكن كافيه على ما يبدو و تريدين أن تكوني صديقتي . . .	
C-15	"Come here, get on the ground, before I pop your fucking teeth out!"	" تعال هنا ، انبطح أرضا قبل أن أكسر أسنانك اللعينة ! "	B-M	" تعالي هنا ، انبطحي أرضا قبل أن أكسر أسنانك اللعينة ! "	
C-16	"Dear Zack, sorry I called you those bad words, but my dad is not dead.	عزيزي ( زاك ) انا اسفة انني نعتك بتلك الكلمات لكن ابي ليس متوفيا	F-M	عزيزي ( زاك ) انا اسف انني نعتك بتلك الكلمات لكن ابي ليس متوفيا	
C-17	"Dude, Debbie, man. I love you, man."	" صاح ، ديبي ، يا رجل ، أحبك يا رجل "		HARD	Ambigious
C-18	"Ever since I have set my eyes on you..."	" منذ أن وضعت عيوني عليك . . . "	B-B		
C-19	"For 20 days, you've been looking for me?"	أنت تبحث عني منذ عشرين يوما ؟	N-M	أنت تبحثين عني منذ عشرين يوما ؟	
C-20	"For I will take you from among the heathen"	سأخذك من كل شيء وثني	B-B	 	
C-21	"For fooling you into being my wife"	لكي تتزوجينني "	B-F	لكي تتزوجني "	
C-22	"For you are my fate, my sweet.	لأنك أنت كل شيء	N-B		
C-23	"From the first time I saw you I knew that I wanted to be with you always.	" من أول مرة رأيتك . . . كنت أعرف أن . . . أردت أن أكون معكم دائما .		HARD	
C-24	"Ha ha ha, now I've got you," so...	. . . نلت منك الآن " ، لذا "	B-B		
C-25	"Having," "had." Don't Clinton me with words. Something happened between you and Olivia.	شيء ما حصل بينك وبين أوليفيا	N-B		
C-26	"Hide me somewhere in your heart"	" خبيئني بمكان ما في قلبك "		HARD	خبيئني
C-27	"Honey, pack your bags, I just won the lottery. "	" احزمي حقائبك يا عزيزتي لقد فزت باليانصيب "	B-F	" احزم حقائبك يا عزيزي لقد فزت باليانصيب "	
C-28	"I am capable of your love or not."	" أنا قادر على حبك أم لا . "	M-B	" أنا قادرة على حبك أم لا . "	
C-29	"I am only yours."	" أنا لك وحدك . "	B-B		
C-30	"I can only provide information and guidance. Otherwise, you must face the consequences."	" يمكنني فقط تقديم المعلومات والتوجيه " وإلا عليك مواجهة العواقب	B-B		
C-31	"I can't live without you.."	لاستطيع العيش بدونك	B-S		لاستطيع
C-32	"I cannot always be in your company."	لن أكون دائما بصحبتك	B-B		
C-33	"I have a ride, may I give you a lift?"	لدي رحلة هل أوصلك ؟	B-B		
C-34	"I have an idea for a show that maybe you would like"	لدي فكرة عن برنامج تلفزيوني قد يعجبكم	B-M!	لدي فكرة عن برنامج تلفزيوني قد يعجبكن	
C-35	"I hope you understand this is useless"	" آمل أن تعي أن هذا بلا جدوى "	B-M	" آمل أن تعين أن هذا بلا جدوى "	
C-36	"I miss you. I've met a wonderful man!"	لقد اشتقت لك لقد قابلت رجلا رائعا	B-B		
C-37	"I miss you."	" انا مشتاقة لك "	F-B	" انا مشتاق لك "	
C-38	"I really love you, dad, and I'll be there tonight."	أنا فعلا أحبك أبي وسأكون هناك الليلة	B-M	أنا فعلا أحبك أمي وسأكون هناك الليلة	
C-39	"I see you every moment, and keep you close to my heart."	أراك بكل لحظة وأبقيك قريبة من قلبي	B-F	أراك بكل لحظة وأبقيك قريب من قلبي	
C-40	"I understand your gesture. It's a proof of love."	انا افهم مبادرتك انها دليل حب	B-B		
C-41	"I want you to know the truth about Scott Rennie.	" أريدكي أن تعرفي الحقيقة حول سكوت رينيه	B-F	" أريدك أن تعرف الحقيقة حول سكوت رينيه	
C-42	"I want you to know we're proud our son is serving in your army.	أريدك أن تعرف بأننا فخورين " بخدمة أبننا فى جيشك	B!-B		
C-43	"I would listen to your program more if you were on it less."	" سوف إستمع لبرنامجك أكثر إذا قل حضورك فيه " .	B-B		
C-44	"I'll be lost without you.	أشعر بأني سأضيع بدونك	B-B		
C-45	"I'll get in your car with you with my little shoulders.	سوف أركب بالسيارة معك ، مع أكتافي الصغيرة	N-B		
C-46	"I'll tell you a tale I know nothing about. "Admission is free, so pay at the door. Pull up a chair and sit on the floor."	" انا اقول لكم قصة ضع كرسي واجلس على الأرض		HARD	
C-47	"I'm gonna miss you a latte"?	سوف أشتاق إلى اللاتيه * القهوة التي تطلبها " جون " كل صباح *	B-M	سوف أشتاق إلى اللاتيه * القهوة التي تطلبيها " جون " كل صباح *	
C-48	"I'm happy for you."	" أنا سعيد لأجلك "	M-B	" أنا سعيدة لأجلك "	
C-49	"I'm vacuuming. What are you doing?"	" أنا أقوم بالتكنيس ، ماذا تفعلين أنت ؟ "	B-F	" أنا أقوم بالتكنيس ، ماذا تفعل أنت ؟ "	
C-50	"I'm very sorry about your loss."	انا اسف جدا على خسارتك	M-B	انا اسف جدا على خسارتك	
C-51	"If you come back, I promise we'll run away together."	إن عدت ، أعدك أن نهرب معا		HARD	
C-52	"In 30 days, I will no longer be a Pawnee city councilor." Oh, it's so hard to read when you're drunk.	في خلال ثلاثون يوما لن اكون عضوة في مجلس بوني	F-N	في خلال ثلاثون يوما لن اكون عضو في مجلس بوني	
C-53	"Jedi" is not the name, okay? So I should be willing to seem totally crazy because you regret your baby name?	أن " جداي " ليس هو الإسم ، فقط	N-N		Bad translation
C-54	"Junior, show me the stock-statement. - At least comb your hair!"	أعطني نشرة البورصة ضع شعرك المستعار	B-M	أعطيني نشرة البورصة ضعي شعرك المستعار	
C-55	"Kick. Kick the hell out of me, girl. Show me what you got."	ارفسي ، ارفسيني هيا يا فتاه ارني كل ما لديك		HARD	ارفسي - ارني
C-56	"Live and let live." I held up my end of the bargain. I even saved your life.	لقد أبقيت على جزئي من الإتفاق ، حتى أني أنقذت حياتك .	B-B		
C-57	"Love is merely a madness and I tell you, deserves as well a dark house and whip as mad men do." But now... now... since you... to my abject horror, my view on love can best be described by	أكثر لأن تكون مثل ما قال شكسبير الحب هو مجرد جنون وأنا أقول لكم ، أنه يستحق مثل منزل مظلم وسوط كما يفعل الرجال المجانين ولكن الآن	B-M!	أكثر لأن تكون مثل ما قال شكسبير الحب هو مجرد جنون وأنا أقول لكن ، أنه يستحق مثل منزل مظلم وسوط كما يفعل الرجال المجانين ولكن الآن	
C-58	"Mom, you know, I don't think you should move in with us now that dad has passed."	" أم ، تعرف ، أنا لا أعتقد أنت يجب أن تنتقل للعيش معنا الآن ذلك الأب عبر . "		HARD	
C-59	"My dad's a pilot." "My dad's a dentist." You know what?	و بأعمال والدهم	N-N		
C-60	"No, I didn't, I didn't." Yes, you did.	" لا لم أفعل ، لا لم أفعل " بلى فعلتي .		HARD	More than one sentence
C-61	"Now you owe me dinner."	" الآن أنت تدين لي بالعشاء "	B-M	" الآن أنت تدينين لي بالعشاء "	
C-62	"Now, I belong to only you, and of course" "You're mine, too."	" يبدو و كأنني أصبحت لك و أنت لي "	B-B		
C-63	"Oh, my empress" is what you should say.	من المفترض ان تقول يا امبراطورتي		HARD	
C-64	"Or someone might jinx you my hottie."	" و إلا ربما يحسدك أحد يا جميلتي " .	B-F	" و إلا ربما يحسدك أحد يا جميلي " .	
C-65	"Remember that time that you asked me if I had ever felt the way Roger did?	أتتذكر حين سألتنى اذا كنت فكرت مثل روجر ؟	B-B		
C-66	"Ronnie, I know you're down in the dumps, but as a fellow bachelor, I know you're gonna bounce back, because you may not be smart and you may not be good-looking, but you got one thing that every woman loves.	( روني ) ، أعلم إنك لست سعيد للغاية ، لكن كزميل أعزب ، أدرك جيدا إنك سوف تعاود قدراتك ، ليس بسبب ذكائك أو حسن مظهرك ،	M-M	( روني ) ، أعلم إنك لست سعيد للغاية ، لكن كزميلة عزباء ، أدرك جيدا إنك سوف تعاود قدراتك ، ليس بسبب ذكائك أو حسن مظهرك ،	
C-67	"Shows no respect for Arabs. " Let me tell you something, buddy.	" لا يظهر أي احترام للعرب " اسمحوا لي ان اقول لكم شيئا ، ياأصدقاء		HARD	ياأصدقاء
C-68	"So, I get up, I go through your pants, I found a receipt.	لذا فتشت فى سروالك و وجدت ايصالا	B-B		
C-69	"Speak now or forever hold your peace". And that's where you say: "I object".	وهنا تقول ، أنا أعترض	B-N		
C-70	"Ted, I'm sorry. "It doesn't matter to me who you marry.	" تد ) ، أنا آسفة ، إنه لايهم من ) ستتزوج "	F-M	" تد ) ، أنا آسف ، إنه لايهم من ) ستتزوج "	
C-71	"Tell me what you want to hear	أخبريني بما تريدين سماعه "	B-F	أخبريني بما تريد سماعه "	
C-72	"Thank you for the humiliating experience of being walked to school by my dad and his trophy girlfriend? "	شكرا لك على التجربة المحرجه في ذهابي للمدرسة ومعي والدي و صديقته التي تشبه الكأس	B-B		
C-73	"Thank you for trying to free me.	شكرا لمحاولة لتحريري .	B-N		
C-74	"This is where you are to enact my fiendish plan'	ها أنت هنا لتنفذ خطتى الشيطانية	B-M	ها أنت هنا لتنفذي خطتى الشيطانية	
C-75	"Thought you should know I gave up magic.	أعتقد أنك يجب أن تعلم إنى إستسلمت بشأن السحر	B-B		
C-76	"To conclude, I think I am the best candidate "for Junior-Class President, because I will listen to you,	و في الختام أعتقد بأنني أفضل مرشحة لإنتخابات رئاسة المدرسة لأنني سأستمع إليكم	F-M!	و في الختام أعتقد بأنني أفضل مرشح لإنتخابات رئاسة المدرسة لأنني سأستمع إليكم	
C-77	"Try to understand that you're mine."	حاوول أن تفهم بأنك لي .	B-S	 	حاوول
C-78	"When you fended me off, a thought came into my mind" that made me ashamed.	عندما قاومتيني ، قد جاءت فكرة الى ذهني .	B-F	عندما قاومتني ، قد جاءت فكرة الى ذهني .	
C-79	"When you wake up in the morning, I'll be gone."	" عندما تستيقظ في الصباح ، أنا سأختفي . "	B-M	" عندما تستيقظين في الصباح ، أنا سأختفي . "	
C-80	"Where do you think you're going, my darling, my love...?"	" أين تعتقد بأنك ذاهب ، عزيزي ، حبي . . .	B-M	" أين تعتقدين بأنك ذاهبة ، عزيزتي ، حبي . . .	
C-81	"Where were you last?" Is anybody listening to me?	" أين كنت الليلة الماضية ؟ " ألا يستمع إلى أحد ؟	B-B		
C-82	"Who's the dry lunch? Oi, lunch, show me your face."	من الغبي هيه ياغبي ارني وجهك	B-M	من الغبي هيه ياغبية اريني وجهك	
C-83	"Why did you bury me, Jamie?	لماذا دفنتني جيمي ؟ ؟	B-B		
C-84	"Will you have the goodness to send me the address of my... niece, Jane Eyre."	" هلا تكرمت بطيبتك و أرسلتي لي عنوان . .	B-F	" هلا تكرمت بطيبتك و أرسلت لي عنوان . .	
C-85	"You always want to come in my fucking mouth.	أنت دائما ريد القذف في فمي		HARD	Bad translation
